Archive member included because of file (symbol)

/usr/lib/libc_nonshared.a(stack_chk_fail_local.oS)
                              debugi386-glibc/ref_soft/r_draw.o (__stack_chk_fail_local)

Allocating common symbols
Common symbol       size              file
 .debug_frame   0x000000000000273c      0x1ec debugi386-glibc/ref_soft/q_shlinux.o
 .debug_frame   0x0000000000002928       0x7c debugi386-glibc/ref_soft/glob.o
 .debug_frame   0x00000000000029a4      0x198 debugi386-glibc/ref_soft/rw_svgalib.o
 .debug_frame   0x0000000000002b3c      0x21c debugi386-glibc/ref_soft/rw_in_svgalib.o

.debug_str      0x0000000000000000      0xdbb
 *(.debug_str)
 .debug_str     0x0000000000000000       0xbd debugi386-glibc/ref_soft/r_alias.o
 .debug_str     0x00000000000000bd       0x75 debugi386-glibc/ref_soft/r_bsp.o
 .debug_str     0x0000000000000132       0x13 debugi386-glibc/ref_soft/r_draw.o
 .debug_str     0x0000000000000145       0xad debugi386-glibc/ref_soft/r_edge.o
 .debug_str     0x00000000000001f2       0x40 debugi386-glibc/ref_soft/r_image.o
 .debug_str     0x0000000000000232       0x7d debugi386-glibc/ref_soft/r_light.o
 .debug_str     0x00000000000002af       0xf2 debugi386-glibc/ref_soft/r_main.o
 .debug_str     0x00000000000003a1       0xa6 debugi386-glibc/ref_soft/r_misc.o
 .debug_str     0x0000000000000447       0xca debugi386-glibc/ref_soft/r_model.o
 .debug_str     0x0000000000000511       0x87 debugi386-glibc/ref_soft/r_part.o
 .debug_str     0x0000000000000598       0xa7 debugi386-glibc/ref_soft/r_poly.o
 .debug_str     0x000000000000063f       0x4a debugi386-glibc/ref_soft/r_polyse.o
 .debug_str     0x0000000000000689       0x7f debugi386-glibc/ref_soft/r_rast.o
 .debug_str     0x0000000000000708       0xb0 debugi386-glibc/ref_soft/r_scan.o
 .debug_str     0x00000000000007b8       0x64 debugi386-glibc/ref_soft/r_sprite.o
 .debug_str     0x000000000000081c       0x83 debugi386-glibc/ref_soft/r_surf.o
 .debug_str     0x000000000000089f        0x7 debugi386-glibc/ref_soft/q_shared.o
 .debug_str     0x00000000000008a6      0x4e5 debugi386-glibc/ref_soft/q_shlinux.o
                                        0x547 (size before relaxing)
 .debug_str     0x0000000000000d8b        0x8 debugi386-glibc/ref_soft/glob.o
 .debug_str     0x0000000000000d93       0x12 debugi386-glibc/ref_soft/rw_svgalib.o
 .debug_str     0x0000000000000da5       0x16 debugi386-glibc/ref_soft/rw_in_svgalib.o

.debug_loc      0x0000000000000000     0x33dc
 *(.debug_loc)
 .debug_loc     0x0000000000000000       0x84 debugi386-glibc/ref_soft/r_aclip.o
 .debug_loc     0x0000000000000084      0x210 debugi386-glibc/ref_soft/r_alias.o
 .debug_loc     0x0000000000000294      0x134 debugi386-glibc/ref_soft/r_bsp.o
 .debug_loc     0x00000000000003c8      0x1e4 debugi386-glibc/ref_soft/r_draw.o
 .debug_loc     0x00000000000005ac      0x294 debugi386-glibc/ref_soft/r_edge.o
 .debug_loc     0x0000000000000840      0x1e4 debugi386-glibc/ref_soft/r_image.o
 .debug_loc     0x0000000000000a24      0x108 debugi386-glibc/ref_soft/r_light.o
 .debug_loc     0x0000000000000b2c      0x4fc debugi386-glibc/ref_soft/r_main.o
 .debug_loc     0x0000000000001028      0x210 debugi386-glibc/ref_soft/r_misc.o
 .debug_loc     0x0000000000001238      0x4fc debugi386-glibc/ref_soft/r_model.o
 .debug_loc     0x0000000000001734       0xdc debugi386-glibc/ref_soft/r_part.o
 .debug_loc     0x0000000000001810      0x370 debugi386-glibc/ref_soft/r_poly.o
 .debug_loc     0x0000000000001b80      0x268 debugi386-glibc/ref_soft/r_polyse.o
 .debug_loc     0x0000000000001de8       0xdc debugi386-glibc/ref_soft/r_rast.o
 .debug_loc     0x0000000000001ec4       0x84 debugi386-glibc/ref_soft/r_scan.o
 .debug_loc     0x0000000000001f48       0x2c debugi386-glibc/ref_soft/r_sprite.o
 .debug_loc     0x0000000000001f74      0x18c debugi386-glibc/ref_soft/r_surf.o
 .debug_loc     0x0000000000002100      0x9a0 debugi386-glibc/ref_soft/q_shared.o
 .debug_loc     0x0000000000002aa0      0x498 debugi386-glibc/ref_soft/q_shlinux.o
 .debug_loc     0x0000000000002f38       0x84 debugi386-glibc/ref_soft/glob.o
 .debug_loc     0x0000000000002fbc      0x1b8 debugi386-glibc/ref_soft/rw_svgalib.o
 .debug_loc     0x0000000000003174      0x268 debugi386-glibc/ref_soft/rw_in_svgalib.o

.debug_macinfo
 *(.debug_macinfo)

.debug_weaknames
 *(.debug_weaknames)

.debug_funcnames
 *(.debug_funcnames)

.debug_typenames
 *(.debug_typenames)

.debug_varnames
 *(.debug_varnames)

.debug_pubtypes
 *(.debug_pubtypes)

.debug_ranges   0x0000000000000000       0x40
 *(.debug_ranges)
 .debug_ranges  0x0000000000000000       0x20 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o
 .debug_ranges  0x0000000000000020       0x20 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crtn.o

.gnu.attributes
 *(.gnu.attributes)

/DISCARD/
 *(.note.GNU-stack)
 *(.gnu_debuglink)
OUTPUT(debugi386-glibc/ref_soft.so elf32-i386)
